User-ID;ISBN;Book-Rating
277915;0060529709;0
277915;0060923245;0
277915;0345418018;0
277915;0452269571;8
277915;0671510053;7
277922;0440225701;6
277922;0451171071;10
277922;0553582925;0
277922;0812590236;0
277923;0375725784;0
277923;0385492081;9
277928;0060173289;0
277928;0312283709;0
277928;0374266441;9
277928;0375400117;0
277928;0385421982;0
277928;038542471X;0
277928;0385475713;0
277928;0446532231;0
277928;0446670251;0
277928;0670892963;0
277928;0679400540;0
277928;0679429220;0
277928;0679457313;0
277928;0679731148;0
277928;0679751602;10
277928;0804105820;9
277929;051511331X;0
277932;0971880107;0
277937;0060934417;9
277937;0312195516;0
277937;0316168815;7
277937;0316785261;6
277937;0452283205;7
277937;0452283868;6
277937;0684848406;6
277937;0684865742;0
277937;0743225325;6
277937;0743237188;7
277938;0142004278;0
277938;0425141233;0
277938;0446672211;9
277945;0312983824;0
277945;0425188787;0
277945;0515118249;0
277945;0515121843;7
277945;051512317X;7
277945;0515134384;7
277945;0515136263;7
277945;0515137111;8
277954;0312952716;0
277954;0446310492;0
277958;0142001740;9
277959;0156027321;8
277959;0446529788;6
277959;0767905385;6
277962;014029628X;0
277962;0446386405;0
277962;0451169530;0
277962;0886777631;0
277965;0060173289;0
277965;0316666343;0
277965;0316789089;5
277965;0345353145;0
277965;0345354613;0
277965;0345378482;0
277965;0345378490;0
277965;0345380371;0
277965;0345391055;0
277965;0345402871;0
277965;034540288X;0
277965;0345417623;0
277965;0385484518;10
277965;0399145087;7
277965;0425174808;0
277965;0486285537;9
277965;0525462325;6
277965;0684874350;10
277965;0786881852;7
277969;0446527785;8
277982;0743420373;8
277984;0345384369;0
277984;0425153975;0
277984;0440206154;0
277984;0446611778;10
277984;0515123293;0
277987;0385503857;0
277997;067976402X;8
278002;0312958455;0
278002;0345314980;0
278002;0345384733;0
278002;044651652X;0
278002;044651747X;0
278002;0451124340;0
278007;0060928336;0
278007;0316601950;6
278007;034543479X;8
278007;0446670251;6
278014;044022165X;0
278019;0446610038;0
278019;0671002384;9
278019;0671002406;9
278019;0671004247;9
278019;0671006754;9
278022;0440439884;0
278023;0449003795;0
278024;0375757597;1
278024;0743203178;0
278026;0061009059;8
278026;0061031410;8
278026;0380731851;5
278026;0425153975;0
278026;0449006522;8
278026;0449219364;6
278026;0449221512;5
278026;0451202473;7
278026;0451206525;8
278026;0515130389;8
278026;0671001795;8
278026;0684810387;8
278026;0743206045;7
278044;0312971362;0
278044;0345441133;0
278044;0451204948;0
278044;0553564528;7
278048;0316569321;7
278048;0345435168;5
278054;0099245027;0
278056;0812571991;6
278064;0340765429;0
278075;0452282152;8
278079;0385486804;8
278085;0374270325;7
278100;0061054143;0
278104;0804111359;0
278106;0140244824;9
278106;0375702709;0
278107;0446605239;8
278112;0312924801;0
278112;0385472951;8
278119;044661162X;9
278122;0375727345;10
278131;0060958022;8
278137;0060002492;7
278137;0312195516;0
278137;0345337662;7
278137;0345347951;0
278137;0373153260;0
278137;0380600129;8
278137;0425189082;9
278137;0440200989;0
278137;044022165X;0
278137;0440224772;0
278137;0440235596;0
278137;0440940001;8
278137;0446360511;0
278137;0446527793;0
278137;0446606812;7
278137;0451451155;0
278137;0670894508;4
278137;0671003755;0
278137;0671525808;9
278137;0671568175;0
278137;0671673688;0
278137;0671701231;0
278137;0671793489;0
278137;0671888587;0
278137;0804106304;8
278137;0971880107;0
278137;1558744150;9
278139;325722575X;8
278144;0060928336;0
278144;0060930535;0
278144;0316693235;0
278144;0345417623;0
278144;0380817152;0
278144;0385490445;0
278144;039914465X;0
278144;0399146253;0
278144;039914739X;0
278144;0399149759;0
278144;0399150897;0
278144;0425147584;0
278144;0440234743;0
278144;0446517984;0
278144;0446523321;0
278144;0446525804;0
278144;0446605239;0
278144;0446613266;0
278144;0446672211;0
278144;0671015206;0
278144;0679450432;0
278144;0679450440;0
278144;0679459596;0
278144;068484477X;0
278144;0743206045;0
278144;076534128X;0
278144;140003180X;0
278144;1551666839;0
278153;0446612545;0
278158;0451524934;0
278159;0385318073;5
278160;044022425X;8
278161;0312870582;5
278162;059035342X;10
278172;0380817144;7
278176;0971880107;9
278185;0142000205;4
278188;0140345809;0
278188;0312978367;0
278188;0312979479;0
278188;0316601950;0
278188;0316693294;0
278188;0345439104;0
278188;0373169876;0
278188;0373169884;0
278188;0373218192;7
278188;0373441762;4
278188;0373484003;7
278188;0380701006;0
278188;0380772469;0
278188;0380818760;0
278188;0425173755;0
278188;0425180964;0
278188;0440122090;4
278188;0440223571;9
278188;0440225701;9
278188;0440237300;0
278188;0446608955;0
278188;0446611867;0
278188;0449134482;0
278188;0449208672;0
278188;0515134368;0
278188;0553278746;0
278188;0553569031;0
278188;0553583956;0
278188;0590433857;0
278188;0590433865;7
278188;0590440829;0
278188;0671523074;0
278188;0778320286;8
278188;0804107432;0
278194;0020532105;10
278194;0060926317;8
278194;0140280553;5
278194;0156011042;7
278194;0345423135;9
278194;0373218036;0
278194;0375725784;0
278194;0385334923;7
278194;0385498802;4
278194;0425152251;0
278194;0440212723;9
278194;0440241537;7
278194;0451209907;5
278194;0671683993;8
278194;0671789422;0
278194;0802139256;6
278197;0553574671;7
278199;0684841215;0
278202;014025448X;2
278202;0312252617;4
278202;0316569321;0
278202;0385324057;3
278202;0385497466;3
278202;0399148019;3
278202;0446527017;1
278202;0446527165;0
278202;0451204948;0
278202;0553104039;3
278202;0671510126;10
278202;0684835959;0
278202;0743206029;8
278203;0875421202;0
278216;006093090X;0
278218;0060977493;7
278220;0671003755;8
278221;0060930535;0
278221;0316779075;10
278221;0425147363;0
278221;0440216745;7
278221;0446612790;0
278221;0446613436;7
278221;0515132020;0
278221;0553582755;9
278221;0553584510;0
278221;0671027123;8
278221;078601525X;0
278221;0804106304;9
278227;0446604666;0
278243;0156027321;8
278243;0156711427;8
278243;0375725784;7
278243;0671510053;8
278251;044020562X;7
278253;0345455916;10
278254;0671027360;8
278255;0440241162;8
278255;1878424319;0
278257;039592720X;0
278257;0446604666;0
278257;0449912302;5
278257;0451153553;8
278259;0451163494;9
278259;0451173139;10
278263;0373218036;8
278264;8466303316;8
278274;067988288X;0
278307;0375410848;7
278314;0060165979;0
278314;0140309578;8
278314;0385319959;7
278314;0399146431;7
278314;0440414121;8
278314;0679731148;0
278314;0743224574;0
278314;1573221775;2
278325;0440214041;7
278333;0440225701;10
278342;0425184226;0
278342;0671510053;8
278342;0671864173;0
278342;0743225406;8
278342;0786889020;0
278346;0140444173;10
278346;0316969680;0
278346;0345334531;6
278346;0345425286;0
278346;051513287X;6
278346;0684800713;0
278350;0312195516;9
278356;0156612062;0
278356;0312965338;8
278356;0374270325;9
278356;0394580567;0
278356;0439064872;8
278356;0439136369;10
278356;0439139600;10
278356;043935806X;10
278356;0525246606;0
278356;059035342X;0
278356;0671016768;8
278356;0884270610;9
278361;0671004565;0
278373;0971880107;0
278388;0786886323;8
278390;0380730847;7
278390;0399147195;7
278390;0425182908;4
278390;0446531480;0
278390;0553569058;9
278390;0671027360;7
278390;0671683993;10
278390;0671789422;0
278390;0804106304;0
278390;080410753X;9
278401;3426600218;9
278409;0345425707;0
278418;0020418809;0
278418;0020442408;0
278418;0020532105;0
278418;0060175532;0
278418;0060192895;0
278418;0060937688;0
278418;0061032042;0
278418;0061056219;0
278418;0061076031;0
278418;006109398X;0
278418;0061095869;0
278418;0064400557;0
278418;0064400581;0
278418;0064401774;0
278418;0064407055;0
278418;0064470059;0
278418;0066211611;0
278418;0140065172;0
278418;0140177396;0
278418;0140244824;0
278418;014025448X;0
278418;0140314202;0
278418;014034294X;0
278418;014036336X;0
278418;0307001164;0
278418;0307001385;0
278418;030701035X;0
278418;0307101479;0
278418;0307118703;0
278418;0307121259;0
278418;0312859589;0
278418;031298250X;0
278418;0312983212;0
278418;0330376136;0
278418;0345285549;0
278418;034530988X;0
278418;0345313860;0
278418;0345314255;0
278418;0345335287;0
<<<<<<< Updated upstream
=======
1;sdfsdf;5
42;0002005018;8
>>>>>>> Stashed changes
